time,05_pet_mm_month
2005-06-01,169.67872095585562
2005-07-01,169.04161584344985
2005-08-01,150.54572551332473
2005-09-01,103.24346505456553
2005-10-01,69.36657323666269
2005-11-01,27.105933465070514
2005-12-01,15.710450799744539
2006-01-01,22.27840707381055
2006-02-01,28.79041379248773
2006-03-01,73.37170452187213
2006-04-01,105.60908885055305
2006-05-01,145.9909138184645
2006-06-01,165.77980581931072
2006-07-01,170.02945828039083
2006-08-01,154.118211420772
2006-09-01,105.31501397096444
2006-10-01,67.73894014457046
2006-11-01,36.884548754161976
2006-12-01,19.514426688038782
2007-01-01,10.68730951026638
2007-02-01,33.38347192828425
2007-03-01,71.13462217214102
2007-04-01,93.21003136129538
2007-05-01,144.70978828450131
2007-06-01,161.7265317219752
2007-07-01,173.8743204472973
2007-08-01,146.14846314188927
2007-09-01,117.9786433583357
2007-10-01,66.36439887503052
2007-11-01,30.16653370221121
2007-12-01,18.76827323612571
2008-01-01,16.58855127195841
2008-02-01,34.90992990239545
2008-03-01,69.72956722810291
2008-04-01,101.09818811096014
2008-05-01,146.20344091545826
2008-06-01,161.1840645502838
2008-07-01,163.3325035748315
2008-08-01,147.79940955389807
2008-09-01,105.59227170121007
2008-10-01,65.45613993510575
2008-11-01,24.633908655989156
2008-12-01,24.496008623601803
2009-01-01,26.138277762891327
2009-02-01,28.66404177156803
2009-03-01,66.68550329429776
2009-04-01,87.90877048726996
2009-05-01,145.95585493914064
2009-06-01,159.2850068708158
2009-07-01,171.1310276873353
2009-08-01,142.39608503517877
2009-09-01,112.54189158738775
2009-10-01,72.64421287206208
2009-11-01,32.94541732313228
2009-12-01,14.53601072192237
2010-01-01,15.953670373495086
2010-02-01,22.48918644413679
2010-03-01,68.50585428513857
2010-04-01,93.46125133588872
2010-05-01,136.02608968140908
2010-06-01,160.1853801757358
2010-07-01,164.82661595021563
2010-08-01,146.6463956807001
2010-09-01,109.38751117734563
2010-10-01,57.638527110259595
2010-11-01,34.86251858954386
2010-12-01,17.81284174167407
2011-01-01,19.643637104033044
2011-02-01,31.08751267673631
2011-03-01,56.568905880937784
2011-04-01,96.4873515293931
2011-05-01,142.0248989649429
2011-06-01,158.4127941998164
2011-07-01,177.08744678466823
2011-08-01,143.681124191699
2011-09-01,111.23023580678934
2011-10-01,59.00832837977482
2011-11-01,32.969638220456716
2011-12-01,17.162206740611893
2012-01-01,17.087166701151364
2012-02-01,25.215407534649025
2012-03-01,64.24621542194505
2012-04-01,100.07491270444066
2012-05-01,146.43367401842957
2012-06-01,163.91469079708804
2012-07-01,154.2836463303613
2012-08-01,144.15197159297284
2012-09-01,114.5944662124595
2012-10-01,68.24552058680881
2012-11-01,29.947517627516692
2012-12-01,16.244999082817568
2013-01-01,17.620861332722377
2013-02-01,27.94616373437386
2013-03-01,71.2587574378204
2013-04-01,94.91889813090603
2013-05-01,153.0920794119862
2013-06-01,178.34717658955424
2013-07-01,176.24383505895617
2013-08-01,153.02618351691072
2013-09-01,112.58540586347608
2013-10-01,74.12171357561031
2013-11-01,42.380954012746464
2013-12-01,24.42282801901809
2014-01-01,18.444646009562607
2014-02-01,22.500974234190952
2014-03-01,59.12829152468191
2014-04-01,100.85424151650125
2014-05-01,143.25992905564073
2014-06-01,173.80957890785473
2014-07-01,171.63442510219622
2014-08-01,153.85530569303484
2014-09-01,120.25114837376006
2014-10-01,63.96746730113454
2014-11-01,34.3677186341037
2014-12-01,29.542460793056122
2015-01-01,11.530918669143803
2015-02-01,37.72258602117914
2015-03-01,73.71342026272224
2015-04-01,107.0643851298539
2015-05-01,154.9059837998329
2015-06-01,174.09537743826795
2015-07-01,175.58120211276918
2015-08-01,162.54299140388622
2015-09-01,111.99325990373897
2015-10-01,69.26491722933109
2015-11-01,33.4560998646289
2015-12-01,12.97139224428908
2016-01-01,19.934231776357137
2016-02-01,28.67094380327869
2016-03-01,62.9289236864293
2016-04-01,93.05471251458448
2016-05-01,153.81191246767293
2016-06-01,173.51957592257955
2016-07-01,168.65249906271924
2016-08-01,147.95802181925836
2016-09-01,118.54699601723134
2016-10-01,68.63711739857827
2016-11-01,30.774011512795116
2016-12-01,22.200439772512414
2017-01-01,21.352755708467562
2017-02-01,23.91027480773112
2017-03-01,63.54880032958261
2017-04-01,107.7550267343952
2017-05-01,154.87322245705332
2017-06-01,165.01162924682484
2017-07-01,170.52693269690377
2017-08-01,146.4936215550758
2017-09-01,109.12867053851598
2017-10-01,67.14803728906902
2017-11-01,35.89090407375237
2017-12-01,21.3399971127398
2018-01-01,23.37057629578118
2018-02-01,28.060098420751437
2018-03-01,71.18470582551087
2018-04-01,111.23092448727778
2018-05-01,157.60844190198057
2018-06-01,157.32207373581775
2018-07-01,174.0577474888099
2018-08-01,149.9338153134348
2018-09-01,108.69082079909887
2018-10-01,65.13408634027054
2018-11-01,41.35849000274926
2018-12-01,20.066170319595162
2019-01-01,13.268815432241997
2019-02-01,19.496626156217026
2019-03-01,69.02044387335219
2019-04-01,105.92592373780442
2019-05-01,153.82479471755835
2019-06-01,158.20811751422343
2019-07-01,160.16401494053682
2019-08-01,152.9080900046057
2019-09-01,107.144325360053
2019-10-01,71.83854688080274
2019-11-01,33.27445623559601
2019-12-01,17.15404979269274
2020-01-01,21.09035642649313
2020-02-01,30.476438170287903
2020-03-01,65.87957274146666
2020-04-01,110.93371722091901
2020-05-01,144.04151785517524
2020-06-01,173.22873729486065
2020-07-01,167.8722168087533
2020-08-01,145.35671097490672
2020-09-01,100.2464364866007
2020-10-01,61.074303873278545
2020-11-01,27.65429495682307
2020-12-01,18.68145311333838
2021-01-01,19.2247757574712
2021-02-01,30.46153277063098
2021-03-01,47.379928486060976
2021-04-01,94.83539252484368
2021-05-01,149.47034552419748
2021-06-01,183.4026555896881
2021-07-01,166.8318024338797
2021-08-01,158.13249243922144
2021-09-01,114.85738882482107
2021-10-01,77.92300193133221
2021-11-01,37.33913765412763
2021-12-01,24.88839116528137
2022-01-01,20.917285569157006
2022-02-01,30.604693436820504
2022-03-01,74.95822812869065
2022-04-01,95.36603180906928
2022-05-01,158.04873286540936
2022-06-01,168.60913763436997
2022-07-01,168.59960974588122
2022-08-01,146.18113786088793
2022-09-01,109.04184980540023
2022-10-01,69.91129631578396
2022-11-01,36.59755592027474
2022-12-01,14.077274949201344
2023-01-01,24.562086413909583
2023-02-01,26.97358902039634
2023-03-01,82.1492428776528
2023-04-01,103.56520571570046
2023-05-01,143.38150886266354
2023-06-01,179.7237666396412
2023-07-01,171.32497083488397
2023-08-01,151.9856109526211
2023-09-01,112.01304332133998
2023-10-01,81.82621811169756
2023-11-01,38.93016052948281
2023-12-01,12.849371299736312
2024-01-01,21.089859488255172
2024-02-01,27.242781334325006
2024-03-01,61.20872778338737
2024-04-01,114.48926251651734
2024-05-01,161.47712401023452
2024-06-01,173.6329831837671
2024-07-01,164.95235351963532
2024-08-01,152.54298968006407
2024-09-01,120.46145040026184
2024-10-01,76.35407973813008
2024-11-01,38.55311852689395
2024-12-01,21.33364842474702
2025-01-01,21.603988187975464
2025-02-01,33.02743300157718
2025-03-01,63.97486931297715
2025-04-01,113.70285746394907
2025-05-01,159.05042256618333
2025-06-01,178.30565978372783
2025-07-01,173.61939712217034
2025-08-01,152.1518327420795
2025-09-01,109.18713235926117
2025-10-01,69.22779539715087
2025-11-01,34.142470238934614
2025-12-01,20.67394809951726
2026-01-01,25.5692949480676
2026-02-01,27.919945850880183
2026-03-01,59.40782832164522
2026-04-01,99.69887855048333
2026-05-01,149.556126559378
2026-06-01,173.50361201667852
2026-07-01,171.14894488793126
2026-08-01,146.38409264391106
2026-09-01,119.59210374647571
2026-10-01,73.71957061962092
2026-11-01,31.51921032731976
2026-12-01,16.043912893708622
2027-01-01,15.780305564834359
2027-02-01,29.100589328598048
2027-03-01,76.94363015706743
2027-04-01,115.32696221492598
2027-05-01,135.06431755650596
2027-06-01,170.97257577661975
2027-07-01,175.79881580847066
2027-08-01,152.11369562717667
2027-09-01,117.01703620305223
2027-10-01,74.29934151235378
2027-11-01,34.95788889335835
2027-12-01,18.657529868933484
2028-01-01,19.915714877940506
2028-02-01,34.85680659051469
2028-03-01,81.8730984339836
2028-04-01,104.4675705236543
2028-05-01,157.69629773639028
2028-06-01,165.6175308328617
2028-07-01,168.21049496925875
2028-08-01,147.5797172918032
2028-09-01,107.8643316298186
2028-10-01,63.65120478177007
2028-11-01,33.0263770534498
2028-12-01,19.459667041542566
2029-01-01,15.730645707693876
2029-02-01,34.40669850678917
2029-03-01,62.79666044358793
2029-04-01,120.40535366073398
2029-05-01,148.66504555498216
2029-06-01,168.3686236345838
2029-07-01,183.87347752652838
2029-08-01,150.54176626683463
2029-09-01,120.76975671288783
2029-10-01,73.40734836237036
2029-11-01,36.80678290212528
2029-12-01,19.89775404803578
2030-01-01,17.41449212848495
2030-02-01,32.59441236757028
2030-03-01,54.05235342339857
2030-04-01,100.75436928264244
2030-05-01,136.22425628529862
2030-06-01,171.5283198735072
2030-07-01,167.14521118817706
2030-08-01,155.41850971710775
2030-09-01,110.43050474831846
2030-10-01,59.04409694428629
2030-11-01,34.11623538209796
2030-12-01,21.80799888304476
2031-01-01,16.33113001935748
2031-02-01,24.03422751284622
2031-03-01,68.28752479820456
2031-04-01,105.42081644982171
2031-05-01,136.9345904275326
2031-06-01,175.3258128957763
2031-07-01,162.40886057233183
2031-08-01,156.80045539188853
2031-09-01,113.1865338106806
2031-10-01,72.3786841271978
2031-11-01,38.40849879785447
2031-12-01,19.399412812976266
2032-01-01,14.736158054841939
2032-02-01,24.48133774831464
2032-03-01,62.45302615162431
2032-04-01,124.57207153272711
2032-05-01,149.166920225482
2032-06-01,168.544531655387
2032-07-01,165.950151474026
2032-08-01,148.36327520372606
2032-09-01,109.7314803588034
2032-10-01,77.11293081314055
2032-11-01,42.43034006318913
2032-12-01,20.624864281888165
2033-01-01,20.837610946866995
2033-02-01,20.509481988980742
2033-03-01,48.76919137669077
2033-04-01,93.27736650781647
2033-05-01,144.77371403814746
2033-06-01,172.37606148512594
2033-07-01,168.51393729714098
2033-08-01,145.340268237438
2033-09-01,112.17117810406917
2033-10-01,72.3364447705235
2033-11-01,40.11289236812832
2033-12-01,16.51631634551485
2034-01-01,23.472584136447704
2034-02-01,32.88107251287125
2034-03-01,59.336680273630655
2034-04-01,115.00858910814425
2034-05-01,158.37586502429065
2034-06-01,172.53384919614072
2034-07-01,175.30656373857238
2034-08-01,158.1144481295132
2034-09-01,110.8315781868028
2034-10-01,72.64048418158144
2034-11-01,38.371564862475076
2034-12-01,21.17731478272407
2035-01-01,16.45381624882748
2035-02-01,34.99126276487716
2035-03-01,64.98067798404938
2035-04-01,112.31109771659487
2035-05-01,155.14892136002763
2035-06-01,172.86297768729963
2035-07-01,175.27950407795316
2035-08-01,147.28015207306808
2035-09-01,108.73305126683114
2035-10-01,80.63160050156205
2035-11-01,35.5744372455987
2035-12-01,22.672988713823017
2036-01-01,21.259541544252645
2036-02-01,26.46987476721828
2036-03-01,64.68253438342037
2036-04-01,106.14095931491373
2036-05-01,154.94056843166928
2036-06-01,163.56340200039537
2036-07-01,164.65804086383918
2036-08-01,143.71756035691948
2036-09-01,108.61363308995847
2036-10-01,74.40063025743757
2036-11-01,39.20262009388354
2036-12-01,17.72901499417796
2037-01-01,16.922677125363535
2037-02-01,36.137774119538214
2037-03-01,71.7176045147244
2037-04-01,104.84858023630716
2037-05-01,149.6180169297797
2037-06-01,171.98608691728572
2037-07-01,174.476930555418
2037-08-01,144.7910140812825
2037-09-01,104.8669817883691
2037-10-01,67.36650136297185
2037-11-01,35.98343296546708
2037-12-01,19.504694064219546
2038-01-01,25.53339931363617
2038-02-01,36.55861979565822
2038-03-01,68.20822508770144
2038-04-01,94.72677877862513
2038-05-01,156.6293267543791
2038-06-01,176.13452791245498
2038-07-01,177.74352136224888
2038-08-01,149.4413856369197
2038-09-01,112.40830962016305
2038-10-01,69.46508193460654
2038-11-01,40.024612765891185
2038-12-01,25.7913840267649
2039-01-01,21.092670789384982
2039-02-01,21.170172814420795
2039-03-01,57.93950335013795
2039-04-01,86.65778423687863
2039-05-01,160.21461020737493
2039-06-01,169.89704040371976
2039-07-01,179.68254486169923
2039-08-01,153.48414238651736
2039-09-01,118.28111701881078
2039-10-01,73.8053804049259
2039-11-01,33.94428133173323
2039-12-01,21.32887832007798
2040-01-01,16.227195366119396
2040-02-01,44.29825407166342
2040-03-01,77.03079815266024
2040-04-01,98.02505106914766
2040-05-01,143.5294885816285
2040-06-01,168.29102540593283
2040-07-01,179.4446791035698
2040-08-01,149.20451904614478
2040-09-01,116.40467893234205
2040-10-01,77.05319594840527
2040-11-01,42.64254492956305
2040-12-01,21.523565082806964
2041-01-01,22.09386274291084
2041-02-01,31.441577492762192
2041-03-01,64.95783176169243
2041-04-01,111.6467355865906
2041-05-01,159.42670715286565
2041-06-01,164.12258693504248
2041-07-01,179.45588511832491
2041-08-01,155.32275445811544
2041-09-01,108.5553811295256
2041-10-01,77.58584581661148
2041-11-01,33.79166867960521
2041-12-01,20.425841096776264
2042-01-01,25.192756153505382
2042-02-01,35.45388289966277
2042-03-01,64.52870899323109
2042-04-01,112.43564993880977
2042-05-01,152.7318015876997
2042-06-01,169.3077352727248
2042-07-01,172.33191585684273
2042-08-01,147.64829067358
2042-09-01,115.12606581905332
2042-10-01,80.75262244510331
2042-11-01,33.31785164718856
2042-12-01,22.403462593178183
2043-01-01,13.823157226186504
2043-02-01,27.06196134506673
2043-03-01,67.62322556810379
2043-04-01,121.62162324605603
2043-05-01,145.68631216760832
2043-06-01,169.5613494834358
2043-07-01,170.8220033158305
2043-08-01,158.96839786815676
2043-09-01,116.38880078709374
2043-10-01,73.38996724675677
2043-11-01,42.53506570762683
2043-12-01,22.589342451009593
2044-01-01,16.182127449990492
2044-02-01,27.770967203156275
2044-03-01,55.28073695309931
2044-04-01,113.30130820429284
2044-05-01,150.35262989308436
2044-06-01,167.42749862143035
2044-07-01,162.75256201018763
2044-08-01,152.11772386142152
2044-09-01,112.87451546563834
2044-10-01,62.11813742257182
2044-11-01,35.32831157039231
2044-12-01,17.458688567704176
2045-01-01,13.384172354417199
2045-02-01,19.75566975959096
2045-03-01,57.664486555505796
2045-04-01,119.11173691113841
2045-05-01,154.36197542996223
2045-06-01,166.4069265837654
2045-07-01,168.42976264908398
2045-08-01,152.69836067632946
2045-09-01,114.30467386115225
2045-10-01,69.00873724007226
2045-11-01,29.160748949632374
2045-12-01,12.762743187744642
2046-01-01,23.63537802716543
2046-02-01,25.11232567004984
2046-03-01,61.129937044986995
2046-04-01,94.01880390945418
2046-05-01,158.8512791790816
2046-06-01,182.99200773963605
2046-07-01,173.51421572251695
2046-08-01,152.67157188124625
2046-09-01,131.35000371473583
2046-10-01,76.80657263434867
2046-11-01,35.58973523314349
2046-12-01,19.455803934516922
2047-01-01,20.430152686446508
2047-02-01,35.17510356420294
2047-03-01,59.00977232513861
2047-04-01,102.90975821933789
2047-05-01,151.40776463341356
2047-06-01,168.9895138442394
2047-07-01,181.215743101911
2047-08-01,157.08965897952862
2047-09-01,109.21342987058588
2047-10-01,61.45242109673415
2047-11-01,38.23827412999946
2047-12-01,15.624369057911391
2048-01-01,14.628196696645334
2048-02-01,28.863938820858362
2048-03-01,54.07354364179705
2048-04-01,109.07388974796665
2048-05-01,157.12776556837818
2048-06-01,164.24920819472354
2048-07-01,168.74812923388882
2048-08-01,152.9642168404966
2048-09-01,125.15430805214531
2048-10-01,72.25244402638586
2048-11-01,38.69404296209733
2048-12-01,18.455471175250803
2049-01-01,21.6164120589977
2049-02-01,32.93106701682122
2049-03-01,74.58373486224225
2049-04-01,108.94542146596163
2049-05-01,153.93866146495606
2049-06-01,167.93749917895533
2049-07-01,175.32336666841798
2049-08-01,148.22110959460483
2049-09-01,121.8961328089975
2049-10-01,72.21354673413867
2049-11-01,33.690728137600615
2049-12-01,16.823425579028296
2050-01-01,18.366493196490755
2050-02-01,28.750711614862983
2050-03-01,66.68335253360328
2050-04-01,112.45183048115709
2050-05-01,154.66989733400058
2050-06-01,176.87691163433493
2050-07-01,178.17436517515662
2050-08-01,153.53206621246795
2050-09-01,115.75590842472201
2050-10-01,78.20641686160755
2050-11-01,32.16506845174794
2050-12-01,22.498083101469383
2051-01-01,18.47333193285244
2051-02-01,31.910840398134308
2051-03-01,65.34141376650672
2051-04-01,104.33939145586282
2051-05-01,166.8955172315309
2051-06-01,173.8940058317617
2051-07-01,174.68081719174944
2051-08-01,152.55372201694698
2051-09-01,124.56489110509442
2051-10-01,70.10291623126895
2051-11-01,35.1678449277024
2051-12-01,14.874870974357512
2052-01-01,15.688627524155136
2052-02-01,31.53933702430338
2052-03-01,73.17983896255885
2052-04-01,98.3717503965382
2052-05-01,163.98812658349686
2052-06-01,167.58911861136542
2052-07-01,174.60997280822457
2052-08-01,153.5528993857236
2052-09-01,117.46811736849334
2052-10-01,74.97949682748552
2052-11-01,42.38275663681832
2052-12-01,22.436128225389464
2053-01-01,18.576430820852835
2053-02-01,31.71988229848134
2053-03-01,79.14057343679256
2053-04-01,124.62060043220703
2053-05-01,150.8117484211823
2053-06-01,181.3259510956422
2053-07-01,171.3880456993878
2053-08-01,160.3006811977268
2053-09-01,116.0844874423803
2053-10-01,71.29919807713787
2053-11-01,32.800977353508394
2053-12-01,19.84291164042609
2054-01-01,14.797050149632351
2054-02-01,29.62525455474026
2054-03-01,77.39433632174661
2054-04-01,107.3653576533859
2054-05-01,165.38407247336792
2054-06-01,183.17906810989433
2054-07-01,168.55441816221014
2054-08-01,158.848800442813
2054-09-01,106.78956004132388
2054-10-01,75.46729090402035
2054-11-01,31.737587654975474
2054-12-01,18.88994652050012
2055-01-01,23.887401093082964
2055-02-01,32.94470737413076
2055-03-01,57.806671748413805
2055-04-01,93.16850116070844
2055-05-01,157.35330725736316
2055-06-01,164.53319084420747
2055-07-01,174.29714540963394
2055-08-01,150.9099348164542
2055-09-01,117.42244865841661
2055-10-01,71.48369940566576
2055-11-01,37.21320746699761
2055-12-01,25.915354070014526
2056-01-01,17.314632552756905
2056-02-01,23.084101605801266
2056-03-01,78.72788246991036
2056-04-01,96.11908459523589
2056-05-01,152.47887214368302
2056-06-01,167.0663149681675
2056-07-01,169.59364756786917
2056-08-01,153.06909633032797
2056-09-01,121.77673290318991
2056-10-01,74.44468262092579
2056-11-01,36.10194015011704
2056-12-01,30.3723598965802
2057-01-01,21.74403600501319
2057-02-01,31.134331764383685
2057-03-01,66.52780152895092
2057-04-01,95.32424781059834
2057-05-01,153.95230970960682
2057-06-01,175.34359990676296
2057-07-01,174.86586248482715
2057-08-01,150.68343757895212
2057-09-01,110.94012283044249
2057-10-01,71.09337000067174
2057-11-01,39.81085174640005
2057-12-01,24.60008201701257
2058-01-01,22.015427884104707
2058-02-01,32.34924461352114
2058-03-01,73.30180877272745
2058-04-01,102.63427967972987
2058-05-01,158.35997918303494
2058-06-01,179.02087165833518
2058-07-01,170.15991182541111
2058-08-01,148.49385733414948
2058-09-01,115.81963016620016
2058-10-01,69.97859023363627
2058-11-01,43.190701543491365
2058-12-01,17.77286912404831
2059-01-01,20.78982525331979
2059-02-01,40.70644236748166
2059-03-01,73.56943399624765
2059-04-01,116.78474994320196
2059-05-01,145.20127949863812
2059-06-01,172.3215444633965
2059-07-01,168.14094430141813
2059-08-01,152.69276477998207
2059-09-01,118.4075346855737
2059-10-01,78.89332568552472
2059-11-01,41.739127624236566
2059-12-01,23.237624669307152
2060-01-01,17.485452585240182
2060-02-01,20.867691682654442
2060-03-01,47.55058231014487
2060-04-01,103.48141146609596
2060-05-01,143.37220319967747
2060-06-01,172.0765171066063
2060-07-01,171.14336698545765
2060-08-01,147.49301411268746
2060-09-01,118.8527809962202
2060-10-01,70.72323844310232
2060-11-01,39.382704941046114
2060-12-01,23.232022899313353
2061-01-01,18.936796965059894
2061-02-01,32.45048354846932
2061-03-01,55.4590731149924
2061-04-01,107.19481082113484
2061-05-01,150.10916365813503
2061-06-01,168.3256033498526
2061-07-01,167.97303106082092
2061-08-01,147.7554998864737
2061-09-01,113.69648846402212
2061-10-01,71.08376230202188
2061-11-01,38.51068081468886
2061-12-01,23.705201966938873
2062-01-01,24.469185867946578
2062-02-01,37.63118887131414
2062-03-01,52.82931789040524
2062-04-01,107.6225235573129
2062-05-01,158.5145275723284
2062-06-01,176.2035008163485
2062-07-01,173.66670738637328
2062-08-01,153.74016462587667
2062-09-01,111.69032558477582
2062-10-01,77.82830123856468
2062-11-01,38.6092122343579
2062-12-01,26.429937973217985
2063-01-01,19.73157485621916
2063-02-01,33.608355110523995
2063-03-01,63.01150556136441
2063-04-01,108.63152131667186
2063-05-01,154.8419513038643
2063-06-01,185.6966483014689
2063-07-01,171.7028697419676
2063-08-01,153.60306764604576
2063-09-01,114.39289831070627
2063-10-01,78.56190905137807
2063-11-01,40.71690398933371
2063-12-01,27.942656892628523
2064-01-01,25.979382462084896
2064-02-01,33.11238983757377
2064-03-01,79.31615040476021
2064-04-01,108.51853365723315
2064-05-01,144.45471598025946
2064-06-01,165.69647407241044
2064-07-01,161.25575532727888
2064-08-01,156.0934642518727
2064-09-01,113.53026915417826
2064-10-01,65.36056804860134
2064-11-01,34.93509377476454
2064-12-01,18.049907430067165
2065-01-01,19.482331162059264
2065-02-01,33.51670587447553
2065-03-01,77.9820222807577
2065-04-01,112.68178380629054
2065-05-01,146.9460808230738
2065-06-01,174.4886201867976
2065-07-01,173.66493352875608
2065-08-01,146.29274777538672
2065-09-01,110.70218077637706
2065-10-01,64.3399940341172
2065-11-01,33.26544593662436
2065-12-01,22.601735153771354
2066-01-01,21.267455732647086
2066-02-01,32.94702103101331
2066-03-01,77.88804005958174
2066-04-01,105.32873805829655
2066-05-01,157.0706860617952
2066-06-01,172.4109168580287
2066-07-01,175.41462065885597
2066-08-01,150.2626731608554
2066-09-01,116.52367861358083
2066-10-01,72.33083164249283
2066-11-01,43.4050813518363
2066-12-01,21.24505652938482
2067-01-01,21.6532422856351
2067-02-01,27.96685703199604
2067-03-01,59.90503762726791
2067-04-01,103.20738654084619
2067-05-01,157.06128555160683
2067-06-01,167.76441347710562
2067-07-01,175.61315601258758
2067-08-01,152.97997377177072
2067-09-01,117.93616281887648
2067-10-01,69.33348762008639
2067-11-01,30.538434309905984
2067-12-01,20.845081829895776
2068-01-01,19.833384054015482
2068-02-01,36.30441417665671
2068-03-01,43.52018021640299
2068-04-01,111.75738222565035
2068-05-01,146.29774906251257
2068-06-01,176.95926134908458
2068-07-01,173.6693834939913
2068-08-01,149.7715843060216
2068-09-01,106.53911590746385
2068-10-01,72.43165848608288
2068-11-01,40.05218440168163
2068-12-01,24.55477823155873
2069-01-01,22.430487377642958
2069-02-01,28.65077836945245
2069-03-01,72.80621155107356
2069-04-01,123.08849919264978
2069-05-01,156.26906929751956
2069-06-01,178.15422773650718
2069-07-01,168.13849875040182
2069-08-01,150.95754738693944
2069-09-01,117.6726949443479
2069-10-01,67.65999796338681
2069-11-01,33.991672842156454
2069-12-01,20.687095190595016
2070-01-01,24.841291668548898
2070-02-01,21.522420161972413
2070-03-01,75.71301402712884
2070-04-01,100.6771963670543
2070-05-01,164.0729260305452
2070-06-01,177.72937400104635
2070-07-01,171.4681430071116
2070-08-01,153.95064336280083
2070-09-01,121.99656865552498
2070-10-01,84.02023184680958
2070-11-01,48.08022430217281
2070-12-01,24.115422780731407
2071-01-01,19.432077348131624
2071-02-01,36.001839811071626
2071-03-01,86.35295267731185
2071-04-01,112.31105713996031
2071-05-01,146.3411467617733
2071-06-01,166.2705393282399
2071-07-01,180.68197915303946
2071-08-01,151.1896802037646
2071-09-01,118.84929736045567
2071-10-01,71.64947190547578
2071-11-01,37.9653157382503
2071-12-01,24.044369472224243
2072-01-01,23.13361444431329
2072-02-01,24.6882681919422
2072-03-01,74.86905365455767
2072-04-01,102.84279649024282
2072-05-01,170.8558066983147
2072-06-01,184.1789272869046
2072-07-01,175.70548999834082
2072-08-01,158.35772873040955
2072-09-01,110.439903781895
2072-10-01,68.48922099003306
2072-11-01,35.81470593366613
2072-12-01,18.74455376922047
2073-01-01,20.794375223483524
2073-02-01,35.982180190027414
2073-03-01,72.33044837884243
2073-04-01,91.10495746214828
2073-05-01,151.17826837946177
2073-06-01,177.8568870213986
2073-07-01,170.9611609095196
2073-08-01,156.5451061794932
2073-09-01,114.69058228100221
2073-10-01,69.04041879836733
2073-11-01,31.600603460361153
2073-12-01,20.391525820974532
2074-01-01,20.86978297523719
2074-02-01,29.413779122875383
2074-03-01,71.00721737164925
2074-04-01,102.16485046522088
2074-05-01,144.30718350990003
2074-06-01,164.13185235419613
2074-07-01,164.7381497295566
2074-08-01,144.8153903788109
2074-09-01,112.81502738929943
2074-10-01,73.60564049637564
2074-11-01,38.394919838323766
2074-12-01,28.20813519989672
2075-01-01,23.737599158683405
2075-02-01,32.129719546743694
2075-03-01,61.94839040152115
2075-04-01,111.35058421520405
2075-05-01,151.9161427485773
2075-06-01,179.15592765967793
2075-07-01,169.04232538862294
2075-08-01,153.65228131249955
2075-09-01,117.41544985259411
2075-10-01,71.66878959527241
2075-11-01,41.2611762456631
2075-12-01,18.16632803197581
2076-01-01,25.124496990013277
2076-02-01,41.19925937155641
2076-03-01,74.00936007323067
2076-04-01,111.38204045470842
2076-05-01,148.70725266036752
2076-06-01,165.61859278243628
2076-07-01,173.35811162537794
2076-08-01,152.7571557522275
2076-09-01,114.82312330178188
2076-10-01,77.43486529351709
2076-11-01,36.50127149117101
2076-12-01,24.119237178745916
2077-01-01,25.28164549781797
2077-02-01,32.72946598948181
2077-03-01,84.70022786464324
2077-04-01,99.7793691176144
2077-05-01,154.694588109105
2077-06-01,181.95857706741089
2077-07-01,166.27909981975304
2077-08-01,147.92855047234906
2077-09-01,115.94963139550296
2077-10-01,70.29000205054385
2077-11-01,37.828035742695945
2077-12-01,22.93242670713129
2078-01-01,20.20553052968709
2078-02-01,29.82775164885402
2078-03-01,56.11458895076029
2078-04-01,115.69773231686733
2078-05-01,154.3469603257555
2078-06-01,180.49257415585254
2078-07-01,171.47568398185845
2078-08-01,157.56181382241527
2078-09-01,111.15793176877807
2078-10-01,71.23449891975909
2078-11-01,41.803819184933204
2078-12-01,22.877226654174926
2079-01-01,22.803355737721283
2079-02-01,33.63242456840468
2079-03-01,71.13473058687029
2079-04-01,93.73361045617644
2079-05-01,158.24507738397472
2079-06-01,171.96561331189164
2079-07-01,168.83642504393808
2079-08-01,148.01470237904084
2079-09-01,110.98242535728447
2079-10-01,74.25365736780272
2079-11-01,41.54217087778613
2079-12-01,19.54448134540953
2080-01-01,14.483649555751152
2080-02-01,37.893275800199724
2080-03-01,59.58676297397627
2080-04-01,124.43086556852364
2080-05-01,156.83817488436213
2080-06-01,174.82441360411633
2080-07-01,180.62618479428477
2080-08-01,160.01679934566167
2080-09-01,119.30625057643832
2080-10-01,79.89069656818744
2080-11-01,39.25662561966298
2080-12-01,20.31375577871187
2081-01-01,20.191822596276797
2081-02-01,20.364533011610547
2081-03-01,65.17664850031753
2081-04-01,103.21113911000676
2081-05-01,153.26703839746958
2081-06-01,180.0253713271763
2081-07-01,167.58016347412206
2081-08-01,155.94963447758906
2081-09-01,108.98576800380181
2081-10-01,75.0163405898975
2081-11-01,37.0587905735281
2081-12-01,19.871839729365988
2082-01-01,25.331425447648297
2082-02-01,30.90454879776461
2082-03-01,65.82108011565907
2082-04-01,118.03821877775115
2082-05-01,156.76181000735983
2082-06-01,176.18272453249847
2082-07-01,169.43227265036987
2082-08-01,152.4592059942939
2082-09-01,107.64123988965883
2082-10-01,73.66632960963922
2082-11-01,31.79940641975239
2082-12-01,22.352124140404076
2083-01-01,11.639212235288978
2083-02-01,24.348034548683174
